99,935204,2588777,22394,647929,0,0,0,0,0,,
100,936114,2730680,5820,521690,0,0,0,0,0,,
101,1233022,2462740,31690,466852,0,0,0,0,0,,
102,845057,2863586,0,485661,0,0,0,0,0,,
103,0,189816,0,45779,3749591,0,0,209118,0,,
104,59780,1616850,0,275780,2156049,0,0,85845,0,,
105,1419851,2249224,40830,484399,0,0,0,0,0,,
106,1668126,2135097,10810,380271,0,0,0,0,0,,
107,789640,2633065,56681,714918,0,0,0,0,0,,
108,695869,3029303,42183,426949,0,0,0,0,0,,
109,0,1887457,0,73719,1793908,0,0,439220,0,,
110,0,1795614,0,111154,2013775,0,0,273761,0,,
111,1314757,2454074,73400,352073,0,0,0,0,0,,
112,1195031,2528161,56015,415097,0,0,0,0,0,,
113,870313,2472096,0,851895,0,0,0,0,0,,
114,848052,2842642,43953,459657,0,0,0,0,0,,
115,712215,2643619,24285,814185,0,0,0,0,0,,
116,0,3248828,0,945476,0,0,0,0,0,,
117,542472,2337455,751,693756,0,0,0,0,619870,,
118,778297,2437545,28159,950303,0,0,0,0,0,,
119,176647,3321948,0,695709,0,0,0,0,0,,
120,10509,645212,0,77297,0,0,0,0,3461286,,
121,1000909,2010325,18053,785349,0,0,0,0,379668,,
122,310025,2617921,0,407488,0,0,0,0,858870,,
123,640542,2030647,17552,512023,0,0,0,0,993540,,
124,79399,1119930,0,357357,0,2347327,0,290291,0,,
125,0,214759,0,276552,1960307,1484475,0,211363,46848,,
126,74247,661455,0,789543,88634,2261416,0,319009,0,,
127,201425,1019665,0,167264,335861,1947210,171033,351846,0,,
128,197504,103992,0,110624,1196981,2511840,0,73363,0,,
129,219877,49303,0,110319,172708,3487496,0,154601,0,,
130,0,0,0,47785,1649969,2496550,0,0,0,,
131,130801,1063224,0,362190,121229,2516860,0,0,0,,
132,398662,715859,0,844779,45660,2020863,0,168481,0,,
133,218414,33361,0,76829,0,3865700,0,0,0,,
134,172368,298285,0,277900,374476,2776450,0,294825,0,,
135,32247,0,0,364679,697554,2924873,0,84884,90067,,
136,6200,0,0,624909,89205,3413769,0,60221,0,,
137,163713,1670067,0,1213703,158839,32000,640860,0,315122,,
138,85744,1294321,0,1627619,191044,841351,10116,144109,0,,
139,0,2758532,0,3075,0,0,1432697,0,0,,
140,0,296792,0,106384,3791128,0,0,0,0,,
141,0,0,0,20599,4148165,0,25540,0,0,,
142,0,0,0,67429,2754768,0,1372107,0,0,,
143,0,0,0,0,3508783,0,685521,0,0,,
144,0,1333584,0,345378,1709467,0,805875,0,0,,
145,142058,2631403,0,492654,556954,0,0,371235,0,,
146,0,102261,0,176214,600565,2995574,0,319690,0,,
147,0,0,0,2048,3377500,0,814756,0,0,,
148,0,586879,0,229256,197354,3180815,0,0,0,,
149,153987,85660,0,319522,121862,3327882,56403,128988,0,,
150,0,48836,0,6213,2349774,0,1789481,0,0,,
151,0,0,0,4930,2087288,0,2102086,0,0,,
152,0,0,0,0,0,0,4194304,0,0,,
153,0,0,0,10068,3946487,0,0,237749,0,,
154,4946,63050,0,3037,3623268,0,0,477727,22276,,
155,0,0,0,0,4043671,0,146516,4117,0,,
156,0,28672,0,2046,3850147,0,313439,0,0,,
157,0,0,0,0,4101871,0,92433,0,0,,
158,0,0,0,4585,4070991,0,118728,0,0,,
159,0,0,0,0,3798504,0,395800,0,0,,
160,0,10063,0,0,0,0,4184241,0,0,,
161,0,0,0,14662,3883333,0,296309,0,0,,
162,0,0,0,11689,3715334,0,467281,0,0,,
163,0,76985,0,150062,3967257,0,0,0,0,,
164,0,3581030,0,9884,0,0,603390,0,0,,
165,0,1181538,0,7405,1517865,0,1487496,0,0,,
166,0,961248,0,0,3037677,0,195379,0,0,,
167,0,31759,0,3086,4159459,0,0,0,0,,
168,0,4304,0,4682,4175103,0,0,10215,0,,
169,0,0,0,0,3941549,0,252755,0,0,,
170,0,0,0,13180,3025404,0,1155720,0,0,,
171,0,0,0,194658,0,3935170,0,64476,0,,
172,0,2085461,0,612546,454201,0,1042096,0,0,,
173,0,0,0,14977,3833879,0,236005,109443,0,,
174,0,531619,0,13138,3642946,0,0,6601,0,,
175,0,2028749,0,40487,2125068,0,0,0,0,,
176,0,787734,0,41756,3189838,0,174976,0,0,,
177,0,0,0,5556,776175,0,3412573,0,0,,
178,0,4167888,0,9155,0,0,17261,0,0,,
179,14154,0,0,127767,462179,3540548,0,49656,0,,
180,0,0,0,0,4139555,0,54749,0,0,,
181,0,0,0,0,4115862,0,78442,0,0,,
182,0,0,0,0,4165976,0,28328,0,0,,
183,0,0,0,0,2377284,0,1817020,0,0,,
184,0,0,0,16968,807535,0,3369801,0,0,,
185,0,0,0,9567,774658,0,3410079,0,0,,
186,471292,327415,0,252283,0,3143314,0,0,0,,
187,9094,70355,0,124993,0,3989862,0,0,0,,
188,26830,394146,0,146316,0,3566330,0,0,60682,,
189,1884283,1093312,38470,242151,0,676254,0,259834,0,,
190,0,826699,0,343120,324400,2679948,0,20137,0,,
191,0,342986,0,50133,1487303,2313882,0,0,0,,
192,0,0,0,3979,689303,0,3501022,0,0,,
193,3359788,135530,0,130213,359655,0,0,209118,0,,
194,0,347988,0,68619,656083,0,3121614,0,0,,
195,0,35268,0,120002,1590781,2448253,0,0,0,,
196,36395,670495,0,78127,0,3399929,0,9358,0,,
197,0,0,0,6064,3184740,0,1003500,0,0,,
198,0,424149,0,0,3440851,0,329304,0,0,,
199,0,0,0,42959,2768020,1383325,0,0,0,,
,95241634,285544120,1813972,54727469,251763147,75509266,46197283,19259074,8804835,,
,857174706,2569897080,16325748,492547221,2265868323,679583394,415775547,173331666,79243515,,
,"0,978634570208608","0,326418052508157","51,3826870291027","1,70310736561845","0,37021604101396","1,23437507067749","2,01758089443389","4,83962809196099","10,5858605590628",,
,"0,0133259049127881","0,00444478057689498","0,699669541989936","0,0231909310189837","0,0050411705348701","0,0168082809654456","0,0274730649943757","0,0659004144447738","0,144145910561932",,
